temporada,equipo,presupuesto_musd,salario_promedio_kusd,inversion_refuerzos_musd
2019,LIGA DEPORTIVA UNIVERSITARIA,18.7,467.5,8.45
2019,BARCELONA SC,12.9,322.5,9.1
2019,CS EMELEC,9.3,232.5,9.615
2019,DELFIN SC,5.9,147.5,4.87
2019,CD MACARA,4.2,105.0,4.48
2019,INDEPENDIENTE DEL VALLE,9.56,239.0,2.79
2019,CD EL NACIONAL,5.89,147.25,4.35
2019,UNIVERSIDAD CATOLICA,6.18,154.5,7.46
2019,GUAYAQUIL CITY,4.22,105.5,5.88
2019,DEPORTIVO CUENCA,4.15,103.75,4.83
2019,SD AUCAS,4.7,117.5,6.74
2019,MUSHUC RUNA SC,5.46,136.5,3.66
2019,AMERICA DE QUITO,5.91,147.75,4.11
2019,TECNICO UNIVERSITARIO,5.11,127.75,4.32
2019,FUERZA AMARILLA,4.36,109.0,3.15
2019,CD OLMEDO,3.19,79.75,2.58
2020,LIGA DEPORTIVA UNIVERSITARIA,20.28,507.0,18.62
2020,BARCELONA SC,10.53,263.25,10.34
2020,CS EMELEC,16.08,402.0,12.73
2020,DELFIN SC,4.02,100.5,2.81
2020,CD MACARA,5.51,137.75,3.29
2020,INDEPENDIENTE DEL VALLE,7.045,176.125,6.08
2020,CD EL NACIONAL,6.59,164.75,6.02
2020,UNIVERSIDAD CATOLICA,5.19,129.75,4.02
2020,GUAYAQUIL CITY,3.35,83.75,2.71
2020,DEPORTIVO CUENCA,1.27,31.75,0.000885
2020,SD AUCAS,4.23,105.75,2.11
2020,MUSHUC RUNA SC,2.07,51.75,0.00094
2020,CD OLMEDO,1.815,45.375,1.065
2020,TECNICO UNIVERSITARIO,0.000778,0.01945,0.000242
2020,ORENSE SC,2.07,51.75,1.744
2020,LIGA DE PORTOVIEJO,2.51,62.75,1.61
2021,LIGA DEPORTIVA UNIVERSITARIA,14.12,353.0,5.58
2021,BARCELONA SC,11.55,288.75,6.54
2021,CS EMELEC,13.085,327.125,4.92
2021,DELFIN SC,5.124,128.1,1.09
2021,CD MACARA,5.56,139.0,2.17
2021,INDEPENDIENTE DEL VALLE,6.311,157.775,2.67
2021,MANTA FC,1.748,43.7,0.00083
2021,UNIVERSIDAD CATOLICA,5.08,127.0,1.08
2021,GUAYAQUIL CITY,3.315,82.875,2.015
2021,DEPORTIVO CUENCA,3.025,75.625,2.016
2021,SD AUCAS,6.033,150.825,3.415
2021,MUSHUC RUNA SC,2.56,64.0,0.000811
2021,CD OLMEDO,1.83,45.75,1.0007
2021,TECNICO UNIVERSITARIO,2.01,50.25,0.000946
2021,ORENSE SC,2.79,69.75,1.92
2021,9 DE OCTUBRE,0.000621,0.015524999999999999,0.000276
2022,LIGA DEPORTIVA UNIVERSITARIA,10.089,252.225,5.458
2022,BARCELONA SC,8.98,224.5,2.31
2022,CS EMELEC,8.22,205.5,5.145
2022,DELFIN SC,3.056,76.4,1.876
2022,CD MACARA,2.018,50.45,0.000906
2022,INDEPENDIENTE DEL VALLE,7.015,175.375,3.089
2022,CUMBAYA FC,0.00069,0.01725,0.000312
2022,UNIVERSIDAD CATOLICA,4.233,105.825,1.085
2022,GUAYAQUIL CITY,2.82,70.5,2.666
2022,DEPORTIVO CUENCA,3.44,86.0,2.003
2022,SD AUCAS,7.881,197.025,3.08
2022,MUSHUC RUNA SC,2.965,74.125,0.000693
2022,GUALACEO SC,0.00076,0.019,1.233
2022,TECNICO UNIVERSITARIO,1.99,49.75,0.000711
2022,ORENSE SC,2.93,73.25,1.356
2022,9 DE OCTUBRE,1.118,27.95,0.00068
2023,LIGA DEPORTIVA UNIVERSITARIA,12.771,319.275,3.611
2023,CS EMELEC,7.622,190.55,0.000977
2023,SD AUCAS,7.98,199.5,3.66
2023,BARCELONA SC,11.76,294.0,4.12
2023,INDEPENDIENTE DEL VALLE,8.7,217.5,3.045
2023,UNIVERSIDAD CATOLICA,6.88,172.0,0.000105
2023,GUAYAQUIL CITY,5.442,136.05,1.615
2023,MUSHUC RUNA SC,3.965,99.125,0.000932
2023,TECNICO UNIVERSITARIO,2.77,69.25,0.000628
2023,ORENSE SC,4.89,122.25,0.000411
2023,DEPORTIVO CUENCA,3.66,91.5,1.515
2023,DELFIN SC,3.55,88.75,1.39
2023,LIBERTAD FC,1.877,46.925,0.000545
2023,EL NACIONAL,4.12,103.0,1.09
2023,GUALACEO SC,1.736,43.4,0.000306
2023,CUMABAYA FC,1.788,44.7,0.000864
2024,LIGA DEPORTIVA UNIVERSITARIA,10.325,258.125,2.855
2024,BARCELONA SC,11.355,283.875,3.44
2024,INDEPENDIENTE DEL VALLE,9.01,225.25,2.74
2024,CS EMELEC,7.233,180.825,5.11
2024,UNIVERSIDAD CATOLICA,5.89,147.25,1.209
2024,EL NACIONAL,5.32,133.0,1.49
2024,TECNICO UNIVERSITARIO,2.115,52.875,0.00093
2024,SD AUCAS,5.224,130.6,2.81
2024,DELFIN SC,3.89,97.25,0.000714
2024,MUSHUC RUNA SC,2.32,58.0,0.000312
2024,DEPORTIVO CUENCA,3.988,99.7,0.000943
2024,CS MACARA,2.11,52.75,0.000715
2024,ORENSE SC,4.105,102.625,0.000395
2024,LIBERTAD FC,2.81,70.25,0.000506
2024,CUMBAYA FC,2.81,70.25,0.000466
2024,IMBABURA SC,1.245,31.125,0.000134
2025,BARCELONA SC,11.51,287.75,1.802
2025,INDEPENDIENTE DEL VALLE,10.817,270.425,2.9
2025,LIGA DEPORTIVA UNIVERSITARIA,10.344,258.6,0.000965
2025,CS EMELEC,4.808,120.2,0.000112
2025,MUSHUC RUNA SC,2.715,67.875,9.779999999999999e-05
2025,SD AUCAS,4.77,119.25,0.000932
2025,ORENSE SC,4.625,115.625,0.000218
2025,TECNICO UNIVERSITARIO,2.25,56.25,0.00021
2025,UNIVERSIDAD CATOLICA,4.214,105.35,0.000214
2025,DELFIN SC,3.778,94.45,0.000408
2025,CS MACARA,3.4,85.0,0.000103
2025,CD EL NACIONAL,4.43,110.75,1.16
2025,DEPORTIVO CUENCA,3.855,96.375,0.00079
2025,LIBERTAD FC,2.225,55.625,0.000322
2025,VINOTINTO FC,2.44,61.0,0.000315
2025,MANTA FC,2.812,70.3,0.000209
2026,INDEPENDIENTE DEL VALLE,12.88,322.0,2.04
2026,LIGA DEPORTIVA UNIVERSITARIA,11.23,280.75,1.86
2026,BARCELONA SC,8.115,202.875,1.822
2026,UNIVERSIDAD CATOLICA,4.918,122.95,0.000212
2026,CS EMELEC,4.018,100.45,0.0001657
2026,ORENSE SC,3.75,93.75,8.5e-05
2026,SD AUCAS,4.44,111.0,0.000417
2026,CD MACARA,2.118,52.95,5.61e-05
2026,DELFIN SC,3.01,75.25,0.000103
2026,DEPORTIVO CUENCA,3.14,78.5,0.000189
2026,LEONES FC,1.8,45.0,9.17e-05
2026,MUSHUC RUNA SC,2.825,70.625,0.000108
2026,LIBERTAD FC,2.054,51.35,0.000113
2026,GUAYAQUIL CITY FC,2.805,70.125,0.000912
2026,MANTA FC,2.22,55.5,7.034000000000001e-05
2026,TECNICO UNIVERSITARIO,2.13,53.25,0.000109
